p,q,distinct_primes,n,phi_n,e,d
3,41,true,123,80,37,13
3,41,true,123,80,39,39
3,41,true,123,80,41,41
3,41,true,123,80,49,49
3,43,true,129,84,1,1
3,43,true,129,84,5,17
3,43,true,129,84,11,23
3,43,true,129,84,13,13
3,43,true,129,84,17,5
3,43,true,129,84,19,31
3,43,true,129,84,23,11
3,43,true,129,84,25,37
3,43,true,129,84,29,29
3,43,true,129,84,31,19
3,43,true,129,84,37,25
3,43,true,129,84,41,41
3,43,true,129,84,43,43
3,47,true,141,92,1,1
3,47,true,141,92,3,31
3,47,true,141,92,5,37
3,47,true,141,92,9,41
3,47,true,141,92,15,43
3,47,true,141,92,31,3
3,47,true,141,92,37,5
3,47,true,141,92,41,9
3,47,true,141,92,43,15
3,47,true,141,92,45,45
3,47,true,141,92,47,47
3,53,true,159,104,1,1
3,53,true,159,104,3,35
3,53,true,159,104,5,21
3,53,true,159,104,7,15
3,53,true,159,104,11,19
3,53,true,159,104,15,7
3,53,true,159,104,17,49
3,53,true,159,104,19,11
3,53,true,159,104,21,5
3,53,true,159,104,25,25
3,53,true,159,104,27,27
3,53,true,159,104,31,47
3,53,true,159,104,33,41
3,53,true,159,104,35,3
3,53,true,159,104,37,45
3,53,true,159,104,41,33
3,53,true,159,104,45,37
3,53,true,159,104,47,31
3,53,true,159,104,49,17
3,59,true,177,116,1,1
3,59,true,177,116,3,39
3,59,true,177,116,9,13
3,59,true,177,116,13,9
3,59,true,177,116,15,31
3,59,true,177,116,17,41
3,59,true,177,116,27,43
3,59,true,177,116,31,15
3,59,true,177,116,39,3
3,59,true,177,116,41,17
3,59,true,177,116,43,27
3,59,true,177,116,45,49
3,59,true,177,116,49,45
3,61,true,183,120,1,1
3,61,true,183,120,11,11
3,61,true,183,120,13,37
3,61,true,183,120,19,19
3,61,true,183,120,23,47
3,61,true,183,120,29,29
3,61,true,183,120,31,31
3,61,true,183,120,37,13
3,61,true,183,120,41,41
3,61,true,183,120,47,23
3,61,true,183,120,49,49
3,67,true,201,132,1,1
3,67,true,201,132,7,19
3,67,true,201,132,19,7
3,67,true,201,132,23,23
3,67,true,201,132,25,37
3,67,true,201,132,29,41
3,67,true,201,132,37,25
3,67,true,201,132,41,29
3,67,true,201,132,43,43
3,71,true,213,140,1,1
3,71,true,213,140,3,47
3,71,true,213,140,17,33
3,71,true,213,140,29,29
3,71,true,213,140,33,17
3,71,true,213,140,41,41
3,71,true,213,140,47,3
3,73,true,219,144,1,1
3,73,true,219,144,5,29
3,73,true,219,144,17,17
3,73,true,219,144,29,5
3,79,true,237,156,1,1
3,79,true,237,156,25,25
3,83,true,249,164,1,1
3,83,true,249,164,5,33
3,83,true,249,164,7,47
3,83,true,249,164,11,15
3,83,true,249,164,15,11
3,83,true,249,164,17,29
3,83,true,249,164,29,17
3,83,true,249,164,33,5
3,83,true,249,164,47,7
3,89,true,267,176,1,1
3,89,true,267,176,15,47
3,89,true,267,176,23,23
3,89,true,267,176,47,15
3,97,true,291,192,1,1
3,97,true,291,192,11,35
3,97,true,291,192,31,31
3,97,true,291,192,35,11
5,5,false,25,20,1,1
5,5,false,25,20,3,7
5,5,false,25,20,7,3
5,5,false,25,20,9,9
5,5,false,25,20,11,11
5,5,false,25,20,13,17
5,5,false,25,20,17,13
5,5,false,25,20,19,19
5,5,false,25,20,21,1
5,5,false,25,20,23,7
5,5,false,25,20,27,3
5,5,false,25,20,29,9
5,5,false,25,20,31,11
5,5,false,25,20,33,17
5,5,false,25,20,37,13
5,5,false,25,20,39,19
5,5,false,25,20,41,1
5,5,false,25,20,43,7
5,5,false,25,20,47,3
5,5,false,25,20,49,9
5,7,true,35,24,1,1
5,7,true,35,24,5,5
5,7,true,35,24,7,7
5,7,true,35,24,11,11
5,7,true,35,24,13,13
5,7,true,35,24,17,17
5,7,true,35,24,19,19
5,7,true,35,24,23,23
5,7,true,35,24,25,1
5,7,true,35,24,29,5
5,7,true,35,24,31,7
5,7,true,35,24,35,11
5,7,true,35,24,37,13
5,7,true,35,24,41,17
5,7,true,35,24,43,19
5,7,true,35,24,47,23
5,7,true,35,24,49,1
5,11,true,55,40,1,1
5,11,true,55,40,3,27
5,11,true,55,40,7,23
5,11,true,55,40,9,9
5,11,true,55,40,11,11
5,11,true,55,40,13,37
5,11,true,55,40,17,33
5,11,true,55,40,19,19
5,11,true,55,40,21,21
5,11,true,55,40,23,7
5,11,true,55,40,27,3
5,11,true,55,40,29,29
5,11,true,55,40,31,31
5,11,true,55,40,33,17
5,11,true,55,40,37,13
5,11,true,55,40,39,39
5,11,true,55,40,41,1
5,11,true,55,40,43,27
5,11,true,55,40,47,23
5,11,true,55,40,49,9
5,13,true,65,48,1,1
5,13,true,65,48,5,29
5,13,true,65,48,7,7
5,13,true,65,48,11,35
5,13,true,65,48,13,37
5,13,true,65,48,17,17
5,13,true,65,48,19,43
5,13,true,65,48,23,23
5,13,true,65,48,25,25
5,13,true,65,48,29,5
5,13,true,65,48,31,31
5,13,true,65,48,35,11
5,13,true,65,48,37,13
5,13,true,65,48,41,41
5,13,true,65,48,43,19
5,13,true,65,48,47,47
5,13,true,65,48,49,1
5,17,true,85,64,1,1
5,17,true,85,64,3,43
5,17,true,85,64,5,13
5,17,true,85,64,11,35
5,17,true,85,64,13,5
5,17,true,85,64,15,47
5,17,true,85,64,17,49
5,17,true,85,64,19,27
5,17,true,85,64,23,39
5,17,true,85,64,25,41
5,17,true,85,64,27,19
5,17,true,85,64,31,31
5,17,true,85,64,33,33
5,17,true,85,64,35,11
5,17,true,85,64,37,45
5,17,true,85,64,39,23
5,17,true,85,64,41,25
5,17,true,85,64,43,3
5,17,true,85,64,45,37
5,17,true,85,64,47,15
5,17,true,85,64,49,17
5,19,true,95,72,1,1
5,19,true,95,72,5,29
5,19,true,95,72,7,31
5,19,true,95,72,17,17
5,19,true,95,72,19,19
5,19,true,95,72,23,47
5,19,true,95,72,25,49
5,19,true,95,72,29,5
5,19,true,95,72,31,7
5,19,true,95,72,35,35
5,19,true,95,72,37,37
5,19,true,95,72,47,23
5,19,true,95,72,49,25
5,23,true,115,88,1,1
5,23,true,115,88,9,49
5,23,true,115,88,15,47
5,23,true,115,88,21,21
5,23,true,115,88,23,23
5,23,true,115,88,43,43
5,23,true,115,88,45,45
5,23,true,115,88,47,15
5,23,true,115,88,49,9
5,29,true,145,112,1,1
5,29,true,145,112,5,45
5,29,true,145,112,9,25
5,29,true,145,112,15,15
5,29,true,145,112,17,33
5,29,true,145,112,23,39
5,29,true,145,112,25,9
5,29,true,145,112,31,47
5,29,true,145,112,33,17
5,29,true,145,112,39,23
5,29,true,145,112,41,41
5,29,true,145,112,45,5
5,29,true,145,112,47,31
5,31,true,155,120,1,1
5,31,true,155,120,11,11
5,31,true,155,120,13,37
5,31,true,155,120,19,19
5,31,true,155,120,23,47
5,31,true,155,120,29,29
5,31,true,155,120,31,31
5,31,true,155,120,37,13
5,31,true,155,120,41,41
5,31,true,155,120,47,23
5,31,true,155,120,49,49
5,37,true,185,144,1,1
5,37,true,185,144,5,29
5,37,true,185,144,17,17
5,37,true,185,144,29,5
5,41,true,205,160,1,1
5,41,true,205,160,7,23
5,41,true,205,160,13,37
5,41,true,205,160,23,7
5,41,true,205,160,31,31
5,41,true,205,160,37,13
5,41,true,205,160,49,49
5,43,true,215,168,1,1
5,43,true,215,168,13,13
5,43,true,215,168,29,29
5,43,true,215,168,41,41
5,43,true,215,168,43,43
5,47,true,235,184,1,1
5,47,true,235,184,5,37
5,47,true,235,184,9,41
5,47,true,235,184,37,5
5,47,true,235,184,41,9
5,47,true,235,184,45,45
5,47,true,235,184,47,47
5,53,true,265,208,1,1
5,53,true,265,208,11,19
5,53,true,265,208,17,49
5,53,true,265,208,19,11
5,53,true,265,208,25,25
5,53,true,265,208,31,47
5,53,true,265,208,37,45
5,53,true,265,208,45,37
5,53,true,265,208,47,31
5,53,true,265,208,49,17
5,59,true,295,232,1,1
5,59,true,295,232,15,31
5,59,true,295,232,17,41
5,59,true,295,232,27,43
5,59,true,295,232,31,15
5,59,true,295,232,41,17
5,59,true,295,232,43,27
5,61,true,305,240,1,1
5,61,true,305,240,13,37
5,61,true,305,240,31,31
5,61,true,305,240,37,13
5,61,true,305,240,41,41
5,61,true,305,240,49,49
5,67,true,335,264,1,1
5,67,true,335,264,23,23
5,67,true,335,264,43,43
5,71,true,355,280,1,1
5,71,true,355,280,17,33
5,71,true,355,280,29,29
5,71,true,355,280,33,17
5,71,true,355,280,41,41
5,73,true,365,288,1,1
5,73,true,365,288,17,17
5,79,true,395,312,1,1
5,79,true,395,312,25,25
5,83,true,415,328,1,1
5,83,true,415,328,7,47
5,83,true,415,328,47,7
5,89,true,445,352,1,1
5,89,true,445,352,15,47
5,89,true,445,352,47,15
5,97,true,485,384,1,1
5,97,true,485,384,11,35
5,97,true,485,384,35,11
7,7,false,49,42,1,1
7,7,false,49,42,5,17
7,7,false,49,42,11,23
7,7,false,49,42,13,13
7,7,false,49,42,17,5
7,7,false,49,42,19,31
7,7,false,49,42,23,11
7,7,false,49,42,25,37
7,7,false,49,42,29,29
7,7,false,49,42,31,19
7,7,false,49,42,37,25
7,7,false,49,42,41,41
7,7,false,49,42,43,1
7,7,false,49,42,47,17
7,11,true,77,60,1,1
7,11,true,77,60,7,43
7,11,true,77,60,11,11
